smiles,Activity2
COC(=O)c1ccc(COC(=O)N2CCN(C(=O)CNC(=O)CBr)CC2)cc1,1.0
C=CC(=O)NCC(=O)N1CCN(S(=O)(=O)c2cccc3c(N(C)C)cccc23)CC1,1.0
COC(=O)c1ccc2cc(COC(=O)N3CCN(C(=O)CNC(=O)CCl)CC3)ccc2c1,1.0
O=C(CCl)NCC(=O)N1CCN(C(=O)C23CC4CC(CC(C4)C2)C3)CC1,1.0
NC(=O)C1OC1C(=O)Nc1ccc(Br)c(Cl)c1,1.0
COC(=O)C=CCCC(NC(=O)c1cc([N+](=O)[O-])ccc1C(=O)O)C(=O)NC(C(=O)N1CC(=O)CC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C,1.0
COC(=O)C=CCCC(NC(=O)c1cc(C(=O)O)cc([N+](=O)[O-])c1)C(=O)NC(C(=O)N1CC(=O)CC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C,1.0
C=CC(=O)NCCCCC(NC(=O)Cc1ccccc1)C(=O)N1CCN(c2cccc(C)n2)CC1,1.0
C=CC(=O)Nc1ncc(S(=O)(=O)N2CCN(C(=O)C34CC5CC(CC(C5)C3)C4)CC2)cn1,1.0
O=C(CCOc1ccccc1)N1CCN(C(=O)n2sc3c(ccc[n+]3[O-])c2=O)CC1,1.0
C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)C34CC5CC(CC(C5)C3)C4)CC2)cn1,1.0
COC(=O)c1ccc2cc(COC(=O)N3CCN(C(=O)CNC(=O)CBr)CC3)ccc2c1,1.0
COC(=O)C=CCCC(NC(=O)c1cc([N+](=O)[O-])ccc1C(=O)O)C(=O)NC(CC1CC1)C(=O)N1CC(=O)CC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1,1.0
COC(=O)C=CCCC(NC(=O)c1c[nH]c(=O)c([N+](=O)[O-])c1)C(=O)NC(C(=O)N1CC(=O)CC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C,1.0
C=C1CC(C(=O)NC(C(=O)NC(C(N)=O)C2CCCCC2)C2CCCCC2)N(C(=O)C(NC(=O)C(CCC=CC(=O)OC)NC(=O)c2cc([N+](=O)[O-])ccc2C(=O)O)C(C)(C)C)C1,1.0
CCOC(=O)C=CCCC(NC(=O)OCc1ccccc1)C(=O)NC(CCC(N)=O)C(=O)N1CCCC1C(=O)NC(CC(C)C)C(=O)OC,1.0
C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)N3CCC4CCCCC4C3)CC2)cc1,1.0
COC(=O)C=CCCC(NC(=O)c1cc([N+](=O)[O-])ccc1C(=O)O)C(=O)NC(C(=O)N1CCOCC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C,1.0
CCOC(=O)C=CCCC(NC(=O)c1ccncc1C(=O)O)C(=O)NC(C(=O)N1CC(=O)CC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C,1.0
CCOC(=O)C=CCCC(NC(=O)c1cc([N+](=O)[O-])ccc1C(=O)O)C(=O)NC(C(=O)N1CC(=O)CC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C,1.0
CCn1nc(-c2ccc(OC)cc2)nc2c(=O)n(C)c(=O)nc1-2,1.0
C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(c3ncccc3C)CC2)cc1,1.0
C=CC(=O)Nc1ncc(S(=O)(=O)N2CCN(C(=O)OC(C)(C)C)CC2)cn1,1.0
COC(=O)C=CCCC(NC(=O)c1cncc(C(=O)O)c1)C(=O)NC(C(=O)N1CCCC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C,1.0
O=C(CBr)NCC(=O)N1CCN(C(=O)OCc2ccc3ccccc3c2)CC1,1.0
CCOC(=O)C=CCCC(NC(=O)OCc1ccccc1)C(=O)NC(C(=O)N1CCCC1C(=O)NC(CC(C)C)C(=O)OC)C(C)C,1.0
C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)C3CCCC3)CC2)cc1,1.0
CCOC(=O)C=CCCC(NC(=O)OCc1ccccc1)C(=O)NC(C(=O)N1C(C(=O)NC(CC(C)C)C(N)=O)CC2CCCCC21)C(C)C,1.0
C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)C3CC3c3ccccc3)CC2)cc1,1.0
COC(=O)C=CCCC(NC(=O)c1ccncc1C(=O)O)C(=O)NC(C(=O)N1CC(=O)CC1C(=O)NC(C(=O)NC(C(=O)O)C1CCCCC1)C(C)C)C(C)(C)C,1.0
COC(=O)C=CCCC(NC(=O)c1c[nH]c(=O)c([N+](=O)[O-])c1)C(=O)NC(C(=O)N1CC2CCCC2C1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C,1.0
CNC(=O)C=CCCC(NC(=O)c1ccncc1C(=O)O)C(=O)NC(C(=O)N1CC(=O)CC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C,1.0
CNC(=O)C(NC(=O)C(NC(=O)C1CC(=O)CN1C(=O)C(NC(=O)C(CCC=CC(=O)OC)NC(=O)c1ccncc1C(=O)O)C(C)(C)C)C1CCCCC1)C1CCCCC1,1.0
COC(=O)C=CCCC(NC(=O)c1cc([N+](=O)[O-])ccc1C(=O)O)C(=O)NC(C(=O)N1CC=CC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C,1.0
COC(=O)C=CCCC(NC(=O)c1cc([N+](=O)[O-])ccc1C(=O)O)C(=O)NC(C(=O)N1COCC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C,1.0
C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)OC3CCCC3)CC2)cc1,1.0
CCC(CC)CNC(=O)Cn1cccc(NC(=O)C(CCC=CC(=O)OC)NC(=O)c2cncn2C)c1=O,1.0
O=C(C1CC1)N1CCN(C(=O)n2sc3c(ccc[n+]3[O-])c2=O)CC1,1.0
NC(=O)C1OC1C(=O)Nc1ccc(Oc2ccccc2)cc1,1.0
CCOC(=O)C=CCCC(NC(=O)OCc1ccccc1)C(=O)NC(C(=O)N1CCCCC1C(=O)NC(CC(C)C)C(=O)OC)C(C)C,1.0
NC(=O)C1OC1C(=O)Nc1cccc(Cl)c1,1.0
NC(=O)C1OC1C(=O)Nc1cccc(Oc2ccccc2)c1,1.0
COC(=O)C=CCCC(NC(=O)c1cc([N+](=O)[O-])ccc1C(=O)O)C(=O)NC(C(=O)N1CC(OCc2ccccc2)CC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C,1.0
C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(c3ncccc3C(F)(F)F)CC2)cc1,1.0
C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)OCc3ccc(F)cc3)CC2)cc1,1.0
C=CC(=O)NCCCCC(NC(=O)OCc1ccccc1)C(=O)N1CCC(c2ccccc2)CC1,1.0
COC(=O)C(CC(C)C)NC(=O)C1CCCN1C(=O)C(CCC(N)=O)NC(=O)C(CCC=CS(C)(=O)=O)NC(=O)OCc1ccccc1,1.0
C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)OCc3cccc(Oc4ccccc4)c3)CC2)cc1,1.0
COc1ccc(C(=O)N2CCN(C(=O)n3sc4c(ccc[n+]4[O-])c3=O)CC2)cc1OC,1.0
C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(c3ccccn3)CC2)cc1,1.0
C=CC(=O)NCCCCC(NC(=O)OCc1ccccc1)C(=O)N1CCN(c2cccc(C)n2)CC1,1.0
CCCCC(NC(=O)C(CCC=CC(=O)OC)NC(=O)C1CC(=O)CN1)C(=O)NC(C(=O)NC(CC(C)C)C(=O)N1CCCC1C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)N1CCCC1C(=O)O)C(C)CC,1.0
NC(=O)C1OC1C(=O)Nc1ccc(Br)cc1,1.0
COC(=O)C=CCCC(NC(=O)c1cc([N+](=O)[O-])ccc1C(=O)O)C(=O)NC(C(=O)N1CCCCC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C,1.0
COC(=O)C=CCCC(NC(=O)c1cc([N+](=O)[O-])ccc1C(=O)O)C(=O)NC(C(=O)N1CC(F)CC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C,1.0
CCS(=O)(=O)N1CCN(C(=O)n2sc3c(ccc[n+]3[O-])c2=O)CC1,1.0
CC(=O)N1CCN(C(=O)n2sc3c(ccc[n+]3[O-])c2=O)CC1,1.0
COc1ccc(C(=O)N2CCN(C(=O)n3sc4ncccc4c3=O)CC2)cc1OC,1.0
CC(C)(C)C(NC(=O)C(CCC=CC(N)=O)NC(=O)c1ccncc1C(=O)O)C(=O)N1CC(=O)CC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1,1.0
C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)OCc3ccccc3C)CC2)cc1,1.0
COC(=O)C=CCCC(NC(=O)c1cc([N+](=O)[O-])ccc1C(=O)O)C(=O)NC(C(=O)N1CC(Oc2ccccc2)CC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C,1.0
O=C(c1ccccn1)N1CCN(C(=O)n2sc3c(ccc[n+]3[O-])c2=O)CC1,1.0
C=CC(=O)NCCCCC(NC(=O)OCc1ccccc1)C(=O)N1CCN(c2cc(Cl)ccc2OC)CC1,1.0
C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)OCc3ccccc3)CC2)cn1,1.0
CCOC(=O)C=CCCC(NC(=O)c1cc(C(=O)O)cc([N+](=O)[O-])c1)C(=O)NC(C(=O)N1CC(=O)CC1C(=O)NC(C(=O)NCCC(C)C)C1CCCCC1)C(C)(C)C,1.0
COC(=O)C=CCCC(NC(=O)c1ccncc1C(=O)O)C(=O)NC(C(=O)N1CC(=O)CC1C(=O)NC(C(=O)NC(C(=O)OC)C1CCCCC1)C1CCCCC1)C(C)(C)C,1.0
NC(=O)C1OC1C(=O)Nc1ccc(CCNS(=O)(=O)c2ccccc2[N+](=O)[O-])cc1,1.0
C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)OCc3ccccc3Cl)CC2)cc1,1.0
COC(=O)C=CCCC(NC(=O)c1cc([N+](=O)[O-])ccc1C(=O)O)C(=O)NC(C(=O)N1CCC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C,1.0
C=CC(=O)Nc1ccc(S(=O)(=O)NC2CCN(C(=O)OCc3ccccc3)C2)cc1,1.0
C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)OC(C)(C)C)CC2)cn1,1.0
COC(=O)C=CCCC(NC(=O)c1cc([N+](=O)[O-])ccc1C(=O)O)C(=O)NC(C(=O)N1CCCC(C(=O)NC(C(=O)NC(C(N)=O)C2CCCCC2)C2CCCCC2)C1)C(C)(C)C,1.0
C=CC(=O)NC1CCN(S(=O)(=O)c2ccc(C(=O)NCCc3ccc(OC)cc3)cc2)CC1,1.0
O=C(CCOc1ccccc1)N1CCN(C(=O)n2sc3ncccc3c2=O)CC1,1.0
C=CC(=O)NCCCCC(NC(=O)OCc1ccccc1)C(=O)N1CCN(c2ccc(C(F)(F)F)cn2)CC1,1.0
C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)OCc3ccccc3C(F)(F)F)CC2)cc1,1.0
C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)OC(C)(C)C)CC2)c(Cl)c1,1.0
C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)C3CC3)CC2)cc1,1.0
CCCCC(NC(=O)C(CCC=CC(=O)OC)NC(=O)C(CC(=O)O)NC(C)=O)C(=O)NC(CCCC)C(=O)NC(CC(C)C)C(=O)N1CCCC1C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)N1CCCC1C(=O)O,1.0
C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)OC)CC2)cc1,1.0
C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)OCc3ccccc3)CC2)cc1,1.0
CCCC(=O)C1CCN(C(=O)n2sc3c(ccc[n+]3[O-])c2=O)CC1,1.0
NCC(=O)N1CCN(C(=O)n2sc3c(ccc[n+]3[O-])c2=O)CC1,1.0
C=CC(=O)NCC(=O)N1CCN(C(=O)C23CC4CC(CC(C4)C2)C3)CC1,1.0
C=C1CC(C(=O)NC(CC(C)C)C(=O)NC(C(N)=O)C2CCCCC2)N(C(=O)C(NC(=O)C(CCC=CC(=O)OCC)NC(=O)c2ccc([N+](=O)[O-])cc2C(=O)O)C(C)(C)C)C1,1.0
O=C(c1ccncc1)N1CCN(C(=O)n2sc3c(ccc[n+]3[O-])c2=O)CC1,1.0
Cc1ccc(NC(=O)C2OC2C(N)=O)cc1C,1.0
NNC(=O)CSc1nc2sc(Cl)c(-c3ccccc3F)c2c(=O)n1-c1cccc(F)c1,1.0
COC(=O)C=CCCC(NC(=O)c1cc([N+](=O)[O-])ccc1C(=O)O)C(=O)NC(C(=O)N1CC(O)CC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C,1.0
O=C(N1CCN(c2ccc(N3CCCC3)nn2)CC1)n1sc2c(ccc[n+]2[O-])c1=O,1.0
CC(C)(C)OC(=O)N1CCN(S(=O)(=O)c2ccc(NC(=O)C=CCl)cc2)CC1,1.0
C=CC(=O)Nc1ccc(S(=O)(=O)N2CC3CN(C(=O)OCc4ccccc4)CC3C2)cc1,1.0
C=CC(=O)NC1CCN(S(=O)(=O)c2ccc(C(=O)NCCC3CCCCC3)cc2)CC1,1.0
C=CC(=O)NCCCCC(NC(=O)Cc1ccccc1)C(=O)N1CCN(c2cccc(I)n2)CC1,1.0
COc1ccccc1-c1csc2nc(SCC(=O)NN)n(-c3cccc(F)c3)c(=O)c12,1.0
COC(=O)C=CCCC(NC(=O)c1cc([N+](=O)[O-])ccc1C(=O)O)C(=O)NC(C(=O)N1C(C(=O)NC(C(=O)NC(C(N)=O)C2CCCCC2)C2CCCCC2)CC2CCCCC21)C(C)(C)C,1.0
COC(=O)C=CCCC(NC(=O)C1CC(=O)CN1)C(=O)NC(CC1CC1)C(=O)N1CCOCC1C(=O)NC(CC(C)C)C(=O)N1CCCC1C(=O)O,1.0
Cc1sc2nc(SCC(=O)NN)n(-c3cccc(F)c3)c(=O)c2c1-c1ccccc1F,1.0
NC(=O)C1OC1C(=O)Nc1ccc(Oc2ccc(NC(=O)c3ccc(F)cc3)cc2)cc1,1.0
CCCCc1ccc(NC(=O)C2OC2C(N)=O)cc1,1.0
COC(=O)C=CCCC(NC(=O)c1cc([N+](=O)[O-])ccc1C(=O)O)C(=O)NC(C(=O)N1CC(F)CC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C,1.0
C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)CCc3ccccc3)CC2)cc1,1.0
C=CC(=O)NCCCCC(NC(=O)OCc1ccccc1)C(=O)N1CCN(c2ncccc2C(F)(F)F)CC1,1.0
NNC(=O)CSc1nc2sc3c(c2c(=O)n1-c1cccc(F)c1)C(c1ccccc1)CCC3,1.0
C=CC(=O)NCCCCC(NC(=O)OCc1ccccc1)C(=O)N1CCN(c2ncccc2C)CC1,1.0
C=CC(=O)NC1CCN(S(=O)(=O)c2ccc(C(=O)NCc3cccc4ccccc34)cc2)CC1,1.0
C=CC(=O)NCCCCC(NC(=O)Cc1ccccc1)C(=O)N1CCN(c2cccc(C(C)(C)C)n2)CC1,1.0
C=CC(=O)NC1CCN(S(=O)(=O)c2ccc(C(=O)NCCc3ccc(C)c(C)c3)cc2)CC1,1.0
C=CC(=O)NC1CCN(S(=O)(=O)c2ccc(C(=O)NCCc3ccccc3)cc2)CC1,1.0
C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)OCc3ccccc3)CC2)c(C(F)(F)F)c1,1.0
C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)C3CC3)CC2)cn1,1.0
C=CC(=O)NCCCCC(NC(=O)Cc1ccccc1)C(=O)N1CCN(c2cccc(Cl)n2)CC1,1.0
C=CC(=O)NCCCCC(NC(C)=O)C(=O)N1CCN(c2cccc(C)n2)CC1,1.0
CCCCC(NC(=O)C(CCC=CC(=O)OC)NC(=O)C1CC(=O)CN1)C(=O)NC(C(=O)NC(CC(C)C)C(=O)N1CCCC1C(=O)O)C(C)CC,1.0
CC(=O)N1CCCC1C(=O)NC(CCC(=O)C=[N+]=[N-])C(=O)NC(CC(C)C)C(=O)N1CCCC1C(=O)NC(Cc1ccccc1)C(N)=O,1.0
C=CC(=O)NC1CCN(S(=O)(=O)c2ccc(C(=O)NCc3ccccc3)cc2)CC1,1.0
C=CC(=O)NC1CCN(S(=O)(=O)c2ccc(C(=O)NC3Cc4ccccc4C3)cc2)CC1,1.0
C=CC(=O)NCCCCC(NC(=O)Cc1ccccc1)C(=O)N1CCN(c2cccc(-c3ccccc3)n2)CC1,1.0
CC1CCCc2sc3nc(SCC(=O)NN)n(-c4cccc(F)c4)c(=O)c3c21,1.0
C=CC(=O)Nc1ccc(S(=O)(=O)N2CCC(CNC(=O)OCc3ccccc3)CC2)cc1,1.0
